IndividuoA;IndividuoB;Id;Tipo;Valor;Fecha;Oficina;Municipio
99347663231;78922484448;205;8;44471;24/12/1984;283;406375
99347671880;78982368282;214;8;37569;24/12/1984;233;374040
99347671880;79015193233;215;8;37593;24/12/1984;233;374040
99347671880;79013042136;216;8;37470;18/12/1984;256;374040
99347671880;90310563439;217;8;39851;22/12/1984;282;374040
99498399794;78992769503;227;8;40464;17/12/1984;157;374040
99498399794;69997210088;228;8;37226;25/12/1984;274;411182
99498399794;78875688179;229;8;37603;23/12/1984;280;434792
99498399794;76086550749;230;8;37698;29/12/1984;293;395427
99498399794;76402536143;231;8;36990;21/12/1984;298;346516
99498421148;70327173826;250;8;37848;30/12/1984;196;406072
99498421148;78637998100;251;8;42651;21/12/1984;254;464346
99498421148;78922484448;252;8;37025;28/12/1984;283;406375
99498427766;78994482768;257;8;46046;18/12/1984;203;374040
99498427766;71220303702;258;8;37775;24/12/1984;277;443137
99498427766;94843234476;259;8;37997;27/12/1984;295;441794
79451631546;78922484448;455;8;38108;25/12/1984;283;406375
79457571600;79454822230;510;5;45250;20/12/1984;292;443137
79457571600;79456896673;511;5;40000;25/12/1984;292;443137
79457571600;79454822230;512;5;41623;28/12/1984;292;443137
79457571600;79455037755;513;5;41139;30/12/1984;292;443137
79457571600;90523338738;514;8;37027;25/12/1984;298;381295
99493906057;73946238562;560;8;38293;25/12/1984;288;449832
99493906057;68781511597;561;8;39478;18/12/1984;288;449832
99493906057;70229280658;562;8;41195;22/12/1984;294;397775
99494388193;69161923783;575;5;40527;30/12/1984;274;360211
99494388193;68382660633;576;8;38619;28/12/1984;254;464346
99494388193;69444068739;577;8;40022;20/12/1984;273;361784
99494388193;90346183750;578;8;38353;20/12/1984;289;437108
99494389363;78560655295;591;8;37617;24/12/1984;243;339803
99494391435;68076900251;637;8;40289;27/12/1984;231;457979
99494391435;59719293278;638;8;38653;30/12/1984;271;437617
99494391435;76125553050;639;8;44140;18/12/1984;272;400002
99494391435;68076900251;640;8;41675;18/12/1984;291;457979
99498686425;71862192139;654;5;38657;20/12/1984;275;343136
99498689245;73308973402;660;5;41461;28/12/1984;100;339803
99498689245;78993052175;661;5;40969;29/12/1984;249;374040
99498689245;78501980797;662;5;39294;17/12/1984;249;339803
99498689245;90583634333;663;5;41761;28/12/1984;290;457979
99498689245;79753924552;664;8;37202;30/12/1984;213;441498
99498703325;71836575125;686;5;38644;17/12/1984;0;339803
99498703325;65318500370;687;5;41532;30/12/1984;100;339803
99498703325;75931918554;688;5;39951;17/12/1984;261;344832
99498703325;75126725470;689;5;39094;22/12/1984;270;346886
99498703325;78922195630;690;5;40721;30/12/1984;276;406072
99498703325;78556180563;691;5;39151;16/12/1984;279;339803
99498703325;76430609590;692;5;39014;16/12/1984;281;343457
99498703325;90203692414;693;5;37009;28/12/1984;300;346590
99494397056;78714495495;701;8;41065;23/12/1984;242;388190
99494397056;75720324394;702;8;38418;23/12/1984;250;443535
99494397056;76022810647;703;8;43031;27/12/1984;278;387509
99494397056;77148256872;704;8;43010;17/12/1984;284;374040
99494397056;78460947915;705;8;41136;20/12/1984;293;451852
99494405013;76449726352;713;8;37404;29/12/1984;191;360211
99090250242;76396952555;4450;8;36990;28/12/1984;90;339803
99090250242;57212697801;4451;8;38099;18/12/1984;257;339803
99090250242;90486514595;4452;8;40167;28/12/1984;280;462839
99090250242;78922484448;4453;8;38494;30/12/1984;283;406375
99201274756;78985492274;4485;5;37118;21/12/1984;255;411131
99201274756;78985407154;4486;5;39937;21/12/1984;255;411131
99201274756;90243213856;4487;5;36990;29/12/1984;255;411131
99201274756;69787260315;4488;5;41880;31/12/1984;255;411131
79202421007;70265635229;4500;5;39542;20/12/1984;267;397204
79202421007;72477391835;4501;5;38451;20/12/1984;267;397204
79202421007;72465498857;4502;5;37782;21/12/1984;267;397204
79202421007;70265635229;4503;5;40000;27/12/1984;267;397204
79202421007;90338881976;4504;5;41761;28/12/1984;267;397204
79202421007;90455276564;4505;8;41761;28/12/1984;294;456230
69219650802;90171679288;4540;5;41545;18/12/1984;221;345209
69219650802;75127264377;4541;5;44343;23/12/1984;270;346886
69219650802;75127145101;4542;5;39542;28/12/1984;270;346886
99263432011;73752271352;4616;5;44442;24/12/1984;256;462839
99263432011;69847295157;4617;5;37170;29/12/1984;277;462839
99263432011;79038982484;4618;8;39034;22/12/1984;223;374040
99263432011;69847691730;4619;8;39297;17/12/1984;256;462839
99263432011;73259892013;4620;8;36990;29/12/1984;293;439990
79318000157;75627110263;4670;5;40378;31/12/1984;291;437108
99344984648;78825684715;4682;8;37658;22/12/1984;242;397775
99344985161;67662461004;4689;5;38936;18/12/1984;265;456247
99344985161;72841947278;4690;5;41611;22/12/1984;286;456230
99344985161;78178490073;4691;5;42816;23/12/1984;286;456230
99344985161;79754866900;4692;8;41139;28/12/1984;179;457979
99344985161;77204997447;4693;8;37129;16/12/1984;282;374040
99344985161;74608260581;4694;8;41563;20/12/1984;286;456230
99344985492;70842166004;4695;8;39155;25/12/1984;266;431755
99344985492;90483686538;4696;8;37823;29/12/1984;267;397204
99344985492;72262583966;4697;8;40083;22/12/1984;288;458186
99344985492;72394076645;4698;8;37699;20/12/1984;295;439799
99344987274;78525597663;4705;8;43979;22/12/1984;266;339803
99344987274;75163026067;4706;8;36990;24/12/1984;269;360211
99344987274;74940332825;4707;8;41077;31/12/1984;286;457979
99344988400;72881953293;4710;8;37100;24/12/1984;226;374040
99090267417;78560655295;4718;8;38185;29/12/1984;244;339803
99090271941;79614887643;4722;8;37454;25/12/1984;189;453149
99090271941;78551405766;4723;8;40569;24/12/1984;243;339803
99090271941;69063720413;4724;8;40041;20/12/1984;252;339803
99090271941;69063720413;4725;8;38964;29/12/1984;298;339803
99090273482;90535036006;4726;8;37083;18/12/1984;256;454544
99090273482;78099775409;4727;8;40483;16/12/1984;270;454407
99090273482;90302969044;4728;8;38709;30/12/1984;292;454865
99090296776;71949361915;4740;5;42590;18/12/1984;196;406072
99090296776;71847403620;4741;5;41761;20/12/1984;257;341111
99090296776;78573003195;4742;5;42907;23/12/1984;257;341111
99090296776;73303352200;4743;5;43781;18/12/1984;258;339803
99090296776;79663109580;4744;8;40345;24/12/1984;270;454407
99090301420;90165344691;4746;8;39294;27/12/1984;277;341263
99090301420;78506766555;4747;8;40000;25/12/1984;278;342813
99090301420;69120601124;4748;8;41761;25/12/1984;287;343854
99090301420;75945804066;4749;8;42304;21/12/1984;298;346516
99090309594;78477681038;4756;5;37872;18/12/1984;277;341263
99090309594;74025607827;4757;5;38537;25/12/1984;277;341263
99090309594;79933502335;4758;5;38967;25/12/1984;277;341263
99090309594;78550619104;4759;5;37806;18/12/1984;292;341052
99090309594;71934803690;4760;5;37928;20/12/1984;292;341052
99090309594;69048552278;4761;8;41139;22/12/1984;274;340183
99090309594;78569808195;4762;8;39370;31/12/1984;274;340183
99090309594;65482683868;4763;8;37163;30/12/1984;277;341263
99090315270;90285131771;4765;8;40420;23/12/1984;196;406072
99090315270;90285367679;4766;8;39466;28/12/1984;196;406072
99090315270;90285367679;4767;8;41100;30/12/1984;222;406072
99090315270;78101019373;4768;8;38642;27/12/1984;274;454407
99090330208;78459240533;4778;5;36990;17/12/1984;281;340475
99090330208;90094906513;4779;8;44771;23/12/1984;238;340157
99090330208;75934573979;4780;8;44771;20/12/1984;281;340475
99090330208;90160079333;4781;8;43010;18/12/1984;296;341805
99090330208;90160079333;4782;8;43979;20/12/1984;296;341805
99090330208;90160079333;4783;8;43979;20/12/1984;296;341805
99090331937;78922484448;4784;5;37782;23/12/1984;283;406375
99090331944;74601822566;4805;5;37001;17/12/1984;261;456388
99090331944;73142087657;4806;5;46331;29/12/1984;261;456388
99090331944;74227404217;4807;5;44745;18/12/1984;266;431315
99090331944;90528341489;4808;8;37563;28/12/1984;273;413035
99090331944;70033585321;4809;8;37202;21/12/1984;286;451909
99090343362;76332794341;4821;5;41761;28/12/1984;279;339803
99090343362;71302357175;4822;8;42553;17/12/1984;194;443137
99090343362;78517504002;4823;8;46990;21/12/1984;264;339803
99090343362;76332794341;4824;8;50000;30/12/1984;279;339803
99090344928;78542550438;4829;5;42083;27/12/1984;265;341572
99090344928;65337249178;4830;5;44771;18/12/1984;281;340663
99090344928;78476955966;4831;5;40000;29/12/1984;281;340663
99090344928;78476394026;4832;5;40414;30/12/1984;281;340663
99344988400;79043032632;4834;8;37071;18/12/1984;247;374040
99344988400;79192897561;4835;8;38847;28/12/1984;266;431755
99344992609;90380877065;4885;8;39908;20/12/1984;250;443535
99344992609;72387841403;4886;8;37035;27/12/1984;260;439795
99344992609;72387841403;4887;8;38613;30/12/1984;260;439795
99344992609;68652625462;4888;8;37898;18/12/1984;269;388363
99344994188;76061298740;4894;8;37597;18/12/1984;256;439795
99344994683;78452861103;4909;8;38762;25/12/1984;85;339803
99344994683;76409676115;4910;8;39515;25/12/1984;256;339803
99344994683;76410123580;4911;8;37425;31/12/1984;264;339803
99344994683;71820990509;4912;8;38129;20/12/1984;269;360211
99344994683;70400992213;4913;8;37164;24/12/1984;290;406072
99344994683;72335162724;4914;8;43010;17/12/1984;295;374040
99344995147;78012610744;4918;8;40981;24/12/1984;246;453149
99344995147;79602663137;4919;8;38707;31/12/1984;248;453149
99344995147;79025018454;4920;8;37773;24/12/1984;249;374040
99344995621;78825684715;4950;8;36990;18/12/1984;294;397775
99344995792;78922700219;4967;8;40618;22/12/1984;222;406072
99344995792;79602691888;4968;8;39737;30/12/1984;278;453149
99344995792;79749372449;4969;8;38428;22/12/1984;288;458452
99344995792;78962398554;4970;8;39610;18/12/1984;291;453149
99344996298;75962145140;4974;8;40421;31/12/1984;272;400002
99344996298;90275892729;4975;8;37520;18/12/1984;286;434517
99344996298;75143989096;4976;8;38786;25/12/1984;289;437108
99344996298;71008358778;4977;8;39661;22/12/1984;296;437108
99344996298;71008358778;4978;8;38859;30/12/1984;296;437108
99344997417;72091462136;5000;8;37118;17/12/1984;267;397204
99344997417;73912964516;5001;8;37912;16/12/1984;285;393384
99344997417;72301603890;5002;8;37509;17/12/1984;288;458452
99090369344;79941431265;5034;8;45441;25/12/1984;266;339803
99090375941;90087980916;5044;8;37273;24/12/1984;90;339803
